==17292== Memcheck, a memory error detector
==17292== Copyright (C) 2002-2011, and GNU GPL'd, by Julian Seward et al.
==17292== Using Valgrind-3.7.0 and LibVEX; rerun with -h for copyright info
==17292== Command: RunCollatz.c++.app
==17292== 
1 10 20
100 200 125
201 210 89
900 1000 174
338875 204623 443
128130 897845 525
338108 746233 470
290082 119186 443
874302 793734 525
226528 816698 470
627863 985289 525
901669 451808 525
658189 546383 452
800700 115075 470
148670 914692 525
420432 683421 470
906920 318747 525
520934 658192 452
464978 453303 444
229091 748525 470
890640 31833 525
125370 559018 470
453792 474030 444
223372 791550 470
371614 85952 443
447304 774580 470
502020 458506 444
198177 916697 525
848863 482680 525
24894 637963 470
317252 846485 525
425550 966037 525
357766 614154 470
964317 120696 525
593798 924664 525
474318 50614 449
963471 810963 525
933508 479984 525
679399 778262 468
385339 902860 525
352979 329756 441
983047 92318 525
98932 95174 297
273536 963208 525
660355 285169 470
498653 226473 449
77757 3213 351
999485 138287 525
587596 62627 470
707228 683374 442
386356 493615 449
471351 640277 470
255993 708060 470
549696 232885 470
641927 294088 470
695228 517218 452
818075 57893 470
877110 36415 525
450882 535919 470
876336 53174 525
130274 178312 383
489976 928479 525
378042 245133 441
457799 883091 525
955789 5083 525
442863 308646 449
144787 340171 443
452648 616047 470
746135 973353 525
955612 360868 525
33183 271918 443
486400 358009 449
749981 390867 470
899413 400117 525
927029 663913 525
65717 779726 470
456115 860894 525
606116 531439 452
803773 317022 470
757936 701814 424
307780 340595 384
810832 894839 525
726320 69583 470
787189 970588 525
726578 773213 468
932076 231279 525
922619 810373 525
661225 113859 470
956621 756143 525
799822 178866 470
393221 697418 470
368373 791803 470
909807 770611 525
630640 100037 470
275778 255040 407
522900 933200 525
82440 653431 470
641957 552357 447
456104 273651 449
445893 763968 470
518739 445853 470
826130 338838 470
789618 526381 468
663578 74981 470
141737 926451 525
654032 753610 442
34101 672959 470
747809 544791 452
310793 350507 441
292140 205724 443
311144 404744 441
168726 751366 470
908872 957747 476
72443 430207 449
342487 969636 525
96834 144137 375
349871 618699 470
199579 952591 525
26157 712222 470
211327 51407 383
59017 832391 470
73708 76030 325
501783 309061 449
542541 612252 452
550719 48557 470
243282 763862 470
668167 900393 525
788351 434302 470
700642 727651 411
101990 188171 383
968908 477039 525
270764 212196 443
965472 24657 525
740619 118699 470
312767 765536 470
616850 168022 470
522353 995172 525
66438 54526 335
585116 749257 447
353213 36508 443
303770 973772 525
348641 577315 470
933356 67645 525
475902 688122 470
446115 616748 470
216240 731667 470
632710 221787 470
816785 5069 470
919037 234649 525
99421 235943 443
875034 932896 476
288897 331978 384
658365 43728 470
163699 394468 443
844885 426859 525
836736 706394 468
580784 122501 470
967087 553525 525
671479 815402 468
790039 602131 468
274398 943020 525
328194 680891 470
243506 781088 470
994727 310878 525
321408 24162 443
909084 327987 525
635062 708414 442
815616 554564 468
84065 279955 443
56916 332147 443
536136 448716 470
516235 351192 470
506011 95336 449
772403 382991 470
813810 716997 468
195066 903193 525
382337 587865 470
237022 402956 441
971071 536170 525
496259 65397 449
130800 596898 470
58000 954036 525
708197 305391 470
91616 822375 470
641633 251708 470
392888 917197 525
183845 70635 383
576745 547142 421
39051 894613 525
126542 815624 470
55762 130752 354
37164 511002 449
678429 391651 470
874668 822451 525
54834 53306 322
974982 379473 525
926415 851045 476
423127 945620 525
211534 750806 470
382253 270280 441
433964 695851 470
102415 666236 470
443303 952271 525
173252 556720 470
128688 590554 470
835048 388218 470
985308 579679 525
104782 794006 470
950331 522796 525
155978 431757 449
282624 133033 443
670713 154042 470
208393 552172 470
639318 455051 470
293533 500110 449
143267 330012 443
689411 249087 470
536728 76449 470
34594 448235 449
106714 943944 525
932745 398742 525
612036 787504 468
785072 388090 470
919719 315360 525
613723 891100 525
689926 868851 525
855566 757525 525
24677 576781 470
325552 57913 443
232034 431488 449
672793 160951 470
188020 80003 383
711843 559090 447
632732 919174 525
448480 157862 449
898115 561992 525
804619 487816 470
265961 676094 470
849440 880998 432
416502 602271 470
668557 274913 470
880022 699560 525
236969 929963 525
285668 748293 470
990564 146949 525
212629 215805 373
302147 909190 525
719367 505919 470
909403 692388 525
709140 87691 470
638351 630667 416
472943 52060 449
710519 814308 468
300223 652170 470
329556 947814 525
296174 64767 443
456708 356134 449
119407 141492 344
92076 447244 449
77983 750239 470
689424 571803 447
790766 863450 525
725138 582112 447
88221 409082 443
674917 310214 470
298451 346401 441
956820 601665 525
231787 122957 443
654891 682188 429
598938 435808 470
130724 694873 470
831764 330346 470
672488 99219 470
704205 18645 470
980443 358208 525
137645 352962 443
686438 268190 470
716432 125558 470
86294 464160 449
96288 38558 351
97804 547069 470
499312 708261 470
522226 399497 470
300063 822099 470
216923 964696 525
912280 612692 525
812120 336646 470
548329 827121 468
283297 6408 443
239195 767267 470
699244 448718 470
395946 681380 470
571277 832986 468
478847 660351 470
723140 751211 424
963075 880476 476
703896 859534 525
918491 171658 525
488804 741554 470
289685 235572 407
464917 240305 449
769748 884240 525
289776 638639 470
738734 808251 468
432003 187314 449
165222 317840 443
776778 984132 525
833851 831894 388
365729 712913 470
324781 767971 470
390804 944329 525
229352 879989 525
701299 757741 424
38276 197000 383
957154 646201 525
605791 584944 403
327524 145984 443
436884 3677 449
967553 205704 525
862223 625710 525
735647 430276 470
468518 252415 449
39504 611339 470
44205 77509 351
425230 339509 449
868497 800084 525
774271 235874 470
215505 18079 383
440129 142119 449
121959 603814 470
22070 527941 470
84541 222403 386
604073 6822 470
582154 856410 525
617453 497530 470
918777 236258 525
533246 842272 525
142006 424085 449
975521 851531 476
173757 955942 525
757123 821184 468
538097 233105 470
348389 806517 470
346394 317461 441
735786 812088 468
743672 3764 470
180661 853350 525
857594 468795 525
295973 805292 470
579863 495252 470
946547 466830 525
38246 800626 470
57488 650831 470
753262 424543 470
537591 489719 470
522599 524593 302
242644 475899 449
547583 419729 470
740294 718783 424
613644 208639 470
916605 462586 525
661244 740514 442
782459 40173 470
97604 929482 525
812428 438479 470
302926 999247 525
899795 244297 525
21324 984877 525
315084 607921 470
800814 959267 525
600247 795481 468
